GeneID,SRR26282776,SRR26282777,SRR26282778,SRR26282781,SRR26282782,SRR26282783
ENSG00000284989,0,0,0,0,0,0
ENSG00000231630,0,0,0,0,0,0
ENSG00000092853,826,772,500,843,256,332
ENSG00000255811,1,0,1,0,1,0
ENSG00000134697,2033,2090,1857,2186,1641,1751
ENSG00000187513,0,2,2,0,3,2
ENSG00000284720,0,0,0,0,0,0
ENSG00000225671,6,2,6,4,2,3
ENSG00000116151,222,206,225,142,173,178
ENSG00000006555,664,594,595,908,579,696
ENSG00000236111,2,2,1,1,1,0
ENSG00000214114,570,594,416,613,157,445
ENSG00000116544,20,23,16,5,11,20
ENSG00000236723,2,2,1,0,2,1
ENSG00000232467,0,1,0,0,0,2
ENSG00000117016,823,823,876,756,715,1179
ENSG00000163866,624,598,463,535,372,366
ENSG00000237130,0,0,1,0,0,0
ENSG00000232335,0,0,0,1,0,0
ENSG00000260971,3,2,1,0,1,0
ENSG00000284696,0,0,0,0,0,0
ENSG00000238242,0,0,1,0,0,0
ENSG00000232762,3,1,2,14,0,1
ENSG00000162384,652,617,601,585,572,676
ENSG00000162391,6,3,2,4,3,3
ENSG00000117859,3287,3036,2805,2626,1901,2405
ENSG00000162396,216,210,196,184,145,204
ENSG00000284686,2,2,0,0,0,1
ENSG00000162378,1977,1816,1693,1532,635,1669
ENSG00000233079,0,0,0,0,0,0
ENSG00000259818,0,1,8,3,2,5
ENSG00000229444,3,1,0,0,1,0
ENSG00000240563,0,0,0,2,0,0
ENSG00000234318,0,0,0,0,0,0
ENSG00000284773,15,12,29,9,13,21
ENSG00000234481,0,0,0,0,0,0
ENSG00000235612,0,0,0,0,0,0
ENSG00000227485,0,0,0,0,0,0
ENSG00000224609,19,16,22,7,8,6
ENSG00000235545,6,4,4,4,3,1
ENSG00000236646,0,2,0,1,1,1
ENSG00000238063,0,0,0,0,0,0
ENSG00000227104,0,0,0,0,0,0
ENSG00000243725,40,42,36,64,35,41
ENSG00000171872,0,0,0,1,2,2
ENSG00000162407,591,591,469,339,124,240
ENSG00000285079,0,0,0,0,0,0
ENSG00000163877,705,687,560,616,360,567
ENSG00000228929,137,173,182,147,21,170
ENSG00000224570,0,0,0,0,0,2
ENSG00000224980,0,0,0,0,0,0
ENSG00000278967,8,8,7,5,2,5
ENSG00000157184,283,290,219,252,174,214
ENSG00000198815,2729,2728,2561,2763,1185,2279
ENSG00000134744,3296,3034,3152,2787,1759,2694
ENSG00000233910,0,0,0,0,0,0
ENSG00000287703,0,0,0,0,0,0
ENSG00000283039,0,0,0,0,0,0
ENSG00000229294,1,0,0,0,0,0
ENSG00000234088,0,0,0,0,0,0
ENSG00000236973,0,0,0,0,0,1
ENSG00000277397,0,0,0,0,0,0
ENSG00000235446,0,0,0,0,0,0
ENSG00000162385,1063,1049,877,1113,727,721
ENSG00000223883,0,0,0,0,0,0
ENSG00000237227,0,0,0,0,0,0
ENSG00000275350,0,0,0,0,0,0
ENSG00000116652,41,26,35,21,7,26
ENSG00000123080,220,200,222,219,136,177
ENSG00000285778,0,0,0,0,0,0
ENSG00000233407,0,0,0,0,0,0
ENSG00000225675,2,0,3,0,0,3
ENSG00000162598,1,0,1,0,3,2
ENSG00000280317,0,0,0,0,0,0
ENSG00000162415,33,28,31,58,20,21
ENSG00000162600,338,254,270,212,103,279
ENSG00000116704,360,364,305,378,172,297
ENSG00000157193,1052,1055,1119,1045,892,1016
ENSG00000116205,503,415,435,500,404,507
ENSG00000234204,0,0,0,0,0,0
ENSG00000233099,0,0,0,0,0,0
ENSG00000233994,7,5,9,6,6,9
ENSG00000233973,0,0,0,0,0,0
ENSG00000132854,301,260,199,318,121,116
ENSG00000227556,0,0,0,0,0,0
ENSG00000162607,4976,4919,3671,5277,1481,2936
ENSG00000285954,0,0,0,0,0,0
ENSG00000233333,0,1,0,0,0,0
ENSG00000154027,140,157,196,210,233,245
ENSG00000234108,0,0,0,0,0,0
ENSG00000232676,0,0,0,0,0,1
ENSG00000213579,0,0,0,0,0,0
ENSG00000137960,209,184,103,110,59,111
ENSG00000237852,0,0,0,1,0,1
ENSG00000132855,8,6,14,9,3,13
ENSG00000285407,13,10,13,13,4,9
ENSG00000270549,0,0,0,0,0,0
ENSG00000237163,0,0,0,0,0,0
ENSG00000229636,0,0,0,0,0,0
ENSG00000116675,367,335,367,259,195,278
ENSG00000162433,3066,3046,2358,3141,1399,2068
ENSG00000213625,2341,2236,2347,1597,913,1839
ENSG00000233664,0,0,0,0,0,0
ENSG00000158966,189,187,152,199,160,171
ENSG00000213703,1,0,0,3,2,0
ENSG00000203965,264,249,218,239,85,189
ENSG00000223479,0,0,0,0,0,0
ENSG00000233674,2,1,0,0,2,4
ENSG00000153898,178,149,205,185,81,157
ENSG00000117069,1965,1939,1882,1193,986,1370
ENSG00000125703,435,377,326,489,210,352
ENSG00000285041,0,0,1,0,0,0
ENSG00000234144,0,0,0,0,0,0
ENSG00000277670,0,0,0,0,0,0
ENSG00000227466,0,0,0,0,0,0
ENSG00000230498,91,69,83,35,59,72
ENSG00000285782,0,0,0,0,0,0
ENSG00000162618,0,0,0,0,0,0
ENSG00000224493,0,0,0,0,0,0
ENSG00000131233,0,2,0,0,1,0
ENSG00000272371,0,0,1,0,2,0
ENSG00000287647,0,1,1,1,0,0
ENSG00000229225,0,0,0,0,0,0
ENSG00000225598,0,0,0,0,0,0
ENSG00000286455,0,0,0,0,0,0
ENSG00000230053,0,0,0,0,0,0
ENSG00000137941,100,93,63,87,41,70
ENSG00000224326,0,1,0,1,0,0
ENSG00000286548,24,22,18,29,8,11
ENSG00000066135,703,597,592,662,428,609
ENSG00000272094,0,0,3,2,0,0
ENSG00000228853,0,1,0,0,0,0
ENSG00000284895,0,0,0,0,0,0
ENSG00000117174,1125,1167,958,1369,589,963
ENSG00000237413,0,0,0,0,0,0
ENSG00000184313,4,1,5,0,3,2
ENSG00000284645,0,0,0,0,0,0
ENSG00000225446,6,1,5,2,2,1
ENSG00000288543,43,40,60,16,76,41
ENSG00000122420,3,2,1,1,3,0
ENSG00000284240,1,1,0,0,0,0
ENSG00000236290,0,0,1,0,0,0
ENSG00000143013,1286,1300,1116,1235,894,816
ENSG00000226084,1043,1095,1355,973,1823,1130
ENSG00000134748,1752,1786,1479,2228,1385,1531
ENSG00000142892,1008,900,867,917,351,807
ENSG00000287743,4,5,1,2,2,3
ENSG00000229332,0,0,0,0,0,0
ENSG00000227937,0,0,0,0,0,0
ENSG00000229752,0,0,0,0,0,1
ENSG00000237505,24,5,19,12,8,24
ENSG00000285462,0,0,0,0,0,0
ENSG00000233216,0,0,1,0,0,0
ENSG00000197273,0,0,0,0,0,0
ENSG00000226804,0,0,0,0,0,0
ENSG00000230728,0,0,0,0,1,1
ENSG00000232846,0,0,0,0,0,0
ENSG00000230787,0,1,1,1,0,1
ENSG00000116641,1427,1217,1188,1643,557,915
ENSG00000172260,693,680,501,778,320,527
ENSG00000285473,1,1,1,0,0,1
ENSG00000237959,0,0,1,0,0,0
ENSG00000231364,0,0,0,0,0,0
ENSG00000234578,0,0,0,0,0,0
ENSG00000137944,506,448,509,326,279,400
ENSG00000229505,0,0,1,0,0,0
ENSG00000228187,0,2,1,1,0,0
ENSG00000182183,1,0,2,0,0,1
ENSG00000236407,0,0,0,0,0,0
ENSG00000271949,0,0,0,0,0,0
ENSG00000227062,0,0,0,0,0,0
ENSG00000067334,1898,1809,1564,2302,1283,1611
ENSG00000235011,0,0,0,0,0,0
ENSG00000213559,0,1,0,0,2,0
ENSG00000287587,1,1,1,0,1,1
ENSG00000142949,11413,10399,11500,10765,14138,11956
ENSG00000232882,35,34,27,33,37,34
ENSG00000171502,2,1,3,0,0,3
ENSG00000116157,392,424,405,295,280,338
ENSG00000143036,86,112,78,73,48,77
ENSG00000230817,0,1,0,0,0,0
ENSG00000065243,4138,3773,3367,3920,1623,3384
ENSG00000226759,4,1,5,0,2,4
ENSG00000226960,1,0,0,0,0,0
ENSG00000234080,1,5,2,1,1,2
ENSG00000237899,2,1,7,2,4,6
ENSG00000227290,1,0,0,1,0,0
ENSG00000282898,0,0,0,0,0,0
ENSG00000285409,0,0,0,0,0,0
ENSG00000117528,2402,2257,1786,2277,679,1399
ENSG00000271723,0,0,0,0,0,0
ENSG00000036549,1979,1808,1788,1801,790,1647
ENSG00000225191,0,0,0,0,0,0
ENSG00000287870,8,1,5,3,2,7
ENSG00000232048,0,0,0,0,0,2
ENSG00000232857,0,1,0,0,0,0
ENSG00000273637,0,0,0,0,0,0
ENSG00000228838,3,5,3,1,1,0
ENSG00000283761,14,13,9,12,8,8
ENSG00000189433,14,13,8,8,10,15
ENSG00000230759,0,0,0,0,0,0
ENSG00000142700,2,2,0,3,1,3
ENSG00000285525,0,0,0,0,0,0
ENSG00000236098,27,17,11,11,8,10
ENSG00000233514,3,3,3,6,3,4
ENSG00000127124,584,496,456,721,389,362
ENSG00000266993,41,39,25,25,8,31
ENSG00000223675,0,1,0,0,0,1
ENSG00000229316,0,0,0,0,0,0
ENSG00000287406,0,0,0,0,0,0
ENSG00000225767,4,1,5,3,3,3
ENSG00000234099,0,0,0,0,0,0
ENSG00000137936,1684,1572,1413,1912,1563,1642
ENSG00000235308,1,3,0,1,1,1
ENSG00000232752,0,0,0,0,0,0
ENSG00000235829,0,0,0,0,0,0
ENSG00000143032,0,0,0,0,0,0
ENSG00000226745,0,0,0,0,1,0
ENSG00000280040,0,4,1,0,0,0
ENSG00000117519,4264,4240,3363,3785,2641,3483
ENSG00000270507,0,0,0,0,0,0
ENSG00000238037,0,0,0,0,0,0
ENSG00000134215,201,212,101,33,55,86
ENSG00000227935,0,0,0,0,0,0
ENSG00000228502,75,91,98,61,87,88
ENSG00000236268,2,1,1,0,1,1
ENSG00000271277,0,0,0,0,0,0
ENSG00000236888,0,0,0,0,0,0
ENSG00000279778,0,0,0,1,0,0
ENSG00000230828,0,0,0,0,0,0
ENSG00000188641,1286,1274,1348,1771,689,1322
ENSG00000152078,1654,1572,1233,1194,328,1142
ENSG00000233359,0,0,0,0,0,0
ENSG00000237954,0,0,0,0,0,0
ENSG00000171492,1448,1482,1112,1226,709,1094
ENSG00000233129,0,0,2,0,0,0
ENSG00000170989,815,860,552,483,415,517
ENSG00000233557,0,1,0,0,0,0
ENSG00000237897,0,4,3,4,0,3
ENSG00000116299,14,9,12,10,11,6
ENSG00000137962,25170,23116,21849,19551,6793,18471
ENSG00000286692,0,0,0,2,0,0
ENSG00000260464,10,9,12,8,5,15
ENSG00000237435,0,0,0,0,0,0
ENSG00000231996,0,0,0,0,0,0
ENSG00000273204,4,3,4,3,3,6
ENSG00000079739,2038,2056,1858,2002,1398,1690
ENSG00000117154,0,0,0,0,0,0
ENSG00000162377,1520,1453,1213,1392,1011,1164
ENSG00000224613,0,1,0,0,0,0
ENSG00000215871,0,0,0,0,0,0
ENSG00000287372,0,0,0,0,0,0
ENSG00000232542,0,1,1,1,0,0
ENSG00000116774,847,832,504,327,196,290
ENSG00000287756,0,0,1,0,0,0
ENSG00000284652,4,0,1,0,3,1
ENSG00000023909,2963,2926,2298,3554,1104,2556
ENSG00000069702,117,112,117,84,47,73
ENSG00000228399,4,2,3,0,1,5
ENSG00000236776,0,0,0,0,0,0
ENSG00000224685,0,0,0,0,0,0
ENSG00000287076,0,0,0,0,0,0
ENSG00000237480,0,0,1,0,1,0
ENSG00000271252,0,0,0,0,0,0
ENSG00000235794,1,0,0,1,0,0
ENSG00000286758,1,0,0,0,0,1
ENSG00000237337,0,0,0,0,0,1
ENSG00000233983,0,0,0,0,0,0
ENSG00000198198,1265,1060,1290,1078,1040,1094
ENSG00000230402,0,0,0,0,0,0
ENSG00000116793,879,829,686,905,274,492
ENSG00000232918,0,0,1,0,0,0
ENSG00000183298,50,52,57,53,25,49
ENSG00000234332,26,21,12,30,49,16
ENSG00000117525,7712,7661,5271,10093,4383,7325
ENSG00000225079,0,0,0,0,0,0
ENSG00000224238,1,1,0,2,2,0
ENSG00000229537,0,0,0,0,0,0
ENSG00000162699,0,0,0,0,0,0
ENSG00000162692,0,1,0,0,0,0
ENSG00000203914,97,98,91,113,26,74
ENSG00000270457,0,0,1,0,0,1
ENSG00000203858,0,0,0,0,0,0
ENSG00000231987,0,0,0,0,0,0
ENSG00000228057,10,9,5,1,4,2
ENSG00000224445,0,0,0,0,0,0
ENSG00000229842,0,0,0,0,0,0
ENSG00000229201,0,0,0,0,0,0
ENSG00000181656,0,0,0,0,0,0
ENSG00000122481,117,108,125,83,77,125
ENSG00000198162,2697,2484,2154,2330,972,1769
ENSG00000171517,0,2,2,0,0,0
ENSG00000228852,25,22,24,6,26,29
ENSG00000203864,0,0,1,0,0,0
ENSG00000233482,0,0,0,0,0,1
ENSG00000230250,0,0,0,0,0,0
ENSG00000232878,1,1,3,1,0,1
ENSG00000143079,1314,1220,1184,1377,773,1071
ENSG00000232450,15,24,11,15,5,9
ENSG00000223575,1,1,0,1,1,1
ENSG00000230768,0,0,0,0,0,0
ENSG00000235202,0,0,0,0,0,0
ENSG00000272715,0,0,2,0,1,2
ENSG00000235038,0,0,0,0,0,0
ENSG00000173947,27,20,21,18,10,14
ENSG00000230434,0,0,0,0,0,0
ENSG00000230718,0,0,0,0,0,0
ENSG00000134198,1035,1013,1034,502,554,1002
ENSG00000235595,0,0,0,0,0,0
ENSG00000226053,1,1,0,0,0,0
ENSG00000226128,0,0,1,0,0,0
ENSG00000279513,1,3,2,1,0,3
ENSG00000117620,1022,1073,873,1032,326,867
ENSG00000223906,2,0,0,0,0,0
ENSG00000162688,2107,1952,1595,1953,446,1004
ENSG00000197106,156,147,113,213,108,122
ENSG00000259946,0,0,0,0,0,0
ENSG00000236137,6,5,10,8,3,1
ENSG00000203859,0,0,1,0,0,0
ENSG00000228086,0,0,0,0,0,0
ENSG00000213421,0,0,0,0,0,0
ENSG00000234020,0,0,1,0,0,1
ENSG00000236804,0,2,1,0,0,2
ENSG00000231072,0,0,1,2,0,3
ENSG00000273406,0,0,0,0,0,0
ENSG00000185946,698,575,653,465,330,610
ENSG00000162627,986,952,906,897,474,832
ENSG00000226715,0,0,1,2,0,0
ENSG00000162695,1329,1245,1172,1047,430,1089
ENSG00000265808,1193,1113,998,988,714,870
ENSG00000225923,0,0,0,0,0,0
ENSG00000134247,2230,2060,2111,2062,1724,1884
ENSG00000187481,0,0,0,0,0,0
ENSG00000162664,809,743,626,1064,322,504
ENSG00000236866,0,0,1,0,0,0
ENSG00000134253,178,177,186,138,146,187
ENSG00000223416,3,1,0,2,2,0
ENSG00000179571,0,0,0,0,0,0
ENSG00000227850,140,123,93,122,28,68
ENSG00000235777,0,0,2,2,1,0
ENSG00000285532,11,0,3,2,2,6
ENSG00000226755,0,0,0,0,0,0
ENSG00000232650,0,0,0,1,0,1
ENSG00000183508,10,10,14,12,9,14
ENSG00000277095,0,0,0,0,0,0
ENSG00000274927,0,0,0,0,0,0
ENSG00000264145,0,0,0,0,0,0
ENSG00000238256,0,0,0,0,0,0
ENSG00000198765,0,0,0,0,0,0
ENSG00000277702,7,4,5,3,1,3
ENSG00000143398,3313,3327,3145,3104,1491,2705
ENSG00000196505,668,672,559,579,321,618
ENSG00000223489,0,0,0,0,0,0
ENSG00000230546,0,0,0,0,0,0
ENSG00000213262,0,0,0,0,0,0
ENSG00000287015,0,0,0,0,0,0
ENSG00000235526,2,0,2,1,3,2
ENSG00000228347,0,0,0,0,0,1
ENSG00000236012,0,0,0,0,0,0
ENSG00000270911,1,1,0,13,0,1
ENSG00000134200,1,0,1,0,1,1
ENSG00000065183,2165,2136,1907,2334,1349,1793
ENSG00000227082,7,9,12,6,8,12
ENSG00000226126,0,0,0,0,0,0
ENSG00000163156,507,535,516,417,747,467
ENSG00000228453,1,0,0,0,0,0
ENSG00000274642,10,6,6,3,0,8
ENSG00000261168,1,0,2,1,3,5
ENSG00000287980,0,0,0,0,1,0
ENSG00000229283,0,0,0,0,0,0
ENSG00000226172,0,0,0,0,0,0
ENSG00000079335,160,160,128,132,89,127
ENSG00000143119,7,8,2,3,1,1
ENSG00000233432,23,9,9,10,2,15
ENSG00000229911,0,0,0,0,0,0
ENSG00000171943,380,351,333,418,359,467
ENSG00000270719,0,0,0,0,0,0
ENSG00000155761,69,59,59,51,39,52
ENSG00000230806,1,0,3,1,1,0
ENSG00000116830,1710,1550,1531,1924,1001,1398
ENSG00000234422,0,0,0,0,0,1
ENSG00000227056,1,0,1,1,0,1
ENSG00000227091,1,0,0,0,1,0
ENSG00000081026,669,540,497,675,347,537
ENSG00000224965,6,4,2,6,0,0
ENSG00000143458,204,206,175,309,120,159
ENSG00000230932,0,0,0,0,0,0
ENSG00000073754,0,0,0,0,0,0
ENSG00000228826,1,1,2,1,0,1
ENSG00000233907,0,0,0,0,0,0
ENSG00000225036,0,0,0,0,0,0
ENSG00000228420,10,6,10,2,4,10
ENSG00000250890,0,0,0,0,0,1
ENSG00000232240,0,0,0,0,0,0
ENSG00000230921,0,0,0,0,0,0
ENSG00000286151,0,2,3,0,2,7
ENSG00000234388,0,0,0,0,0,0
ENSG00000271736,0,0,0,0,0,0
ENSG00000233717,0,0,0,0,0,0
ENSG00000163155,182,187,208,231,150,229
ENSG00000241975,47,38,47,47,37,37
ENSG00000270976,0,0,0,0,0,0
ENSG00000228217,0,1,0,1,1,1
ENSG00000270342,0,0,0,0,0,0
ENSG00000231100,0,1,0,0,0,0
ENSG00000116824,0,0,1,0,0,0
ENSG00000235887,0,0,0,0,0,0
ENSG00000237460,0,0,0,0,0,0
ENSG00000235756,0,0,0,0,0,0
ENSG00000173810,1,1,0,0,0,1
ENSG00000235005,1,0,1,2,0,1
ENSG00000271890,0,0,0,0,0,0
ENSG00000227425,0,0,0,0,0,0
ENSG00000239216,0,0,0,0,0,0
ENSG00000283360,5,1,3,0,2,3
ENSG00000117262,176,193,180,183,81,124
ENSG00000227907,0,0,0,0,0,0
ENSG00000227970,0,0,0,0,0,0
ENSG00000261055,0,0,1,1,0,1
ENSG00000231613,0,0,0,0,0,0
ENSG00000137947,504,525,442,536,397,381
ENSG00000236689,0,0,0,0,0,0
ENSG00000230946,3,2,1,4,0,2
ENSG00000226028,0,0,0,0,0,0
ENSG00000229021,1,1,2,1,2,4
ENSG00000203825,0,0,0,0,0,0
ENSG00000184371,2422,2229,2698,2330,1870,2790
ENSG00000233449,0,0,0,0,0,0
ENSG00000242943,0,0,0,0,0,0
ENSG00000232499,123,106,117,222,65,92
ENSG00000232265,1,0,0,0,0,1
ENSG00000163154,5,3,3,4,2,4
ENSG00000232995,46,35,47,28,26,39
ENSG00000238087,0,0,0,0,1,0
ENSG00000227777,0,0,0,0,0,0
ENSG00000177173,48,43,30,56,33,41
ENSG00000238022,0,0,0,0,0,0
ENSG00000231671,0,0,0,0,0,0
ENSG00000143158,456,457,368,496,221,291
ENSG00000271092,23,19,15,18,1,27
ENSG00000276118,0,0,0,0,0,0
ENSG00000232148,0,0,0,0,0,0
ENSG00000278811,65,35,64,44,9,58
ENSG00000000460,408,350,307,560,96,232
ENSG00000275075,0,0,0,0,0,0
ENSG00000135862,5477,4895,4285,4407,4110,4745
ENSG00000232952,146,148,116,121,31,93
ENSG00000285922,1,1,0,0,0,1
ENSG00000275801,0,0,0,0,0,0
ENSG00000143198,1050,1225,1030,844,342,961
ENSG00000232212,0,0,0,0,0,0
ENSG00000143621,4995,5319,4668,5849,3681,3871
ENSG00000260322,0,0,0,0,0,0
ENSG00000223495,0,0,0,0,0,0
ENSG00000143156,261,254,183,234,251,278
ENSG00000198771,1,0,0,1,0,0
ENSG00000225462,18,23,16,19,6,12
ENSG00000237756,3,2,0,0,2,5
ENSG00000213064,1463,1754,1269,1181,591,1194
ENSG00000143179,2110,2180,1782,1877,1517,1550
ENSG00000271187,0,0,0,0,0,0
ENSG00000274562,0,0,0,0,0,0
ENSG00000231175,0,0,0,0,0,0
ENSG00000143185,0,0,0,0,0,0
ENSG00000272931,6,8,5,6,6,4
ENSG00000143190,1141,1028,935,1056,457,912
ENSG00000225475,9,18,12,4,7,11
ENSG00000232223,0,0,0,0,0,0
ENSG00000235303,0,0,0,0,0,0
ENSG00000234810,0,0,1,0,0,0
ENSG00000224468,8,17,11,12,3,10
ENSG00000232551,0,0,0,0,0,0
ENSG00000092607,57,45,36,40,39,29
ENSG00000238270,0,0,0,0,0,0
ENSG00000285894,0,0,0,0,0,0
ENSG00000236025,0,0,0,0,0,0
ENSG00000230704,0,0,0,0,0,0
ENSG00000283255,0,0,0,0,0,0
ENSG00000286754,0,0,0,0,0,0
ENSG00000117091,0,0,1,0,0,0
ENSG00000143171,0,0,0,1,0,0
ENSG00000275767,0,0,0,0,0,0
ENSG00000047410,9526,8272,8125,9410,4618,6984
ENSG00000231992,2,3,0,2,0,2
ENSG00000171806,195,168,124,143,102,177
ENSG00000287919,0,2,2,0,1,1
ENSG00000233882,0,0,0,0,0,0
ENSG00000134216,0,0,0,0,1,0
ENSG00000230748,0,1,0,0,0,0
ENSG00000254154,7,5,10,6,4,9
ENSG00000162694,631,623,537,526,150,452
ENSG00000238108,0,0,0,0,0,0
ENSG00000118197,380,391,322,378,334,409
ENSG00000135842,1442,1334,1085,1166,763,1165
ENSG00000229258,0,0,0,0,0,0
ENSG00000287472,0,0,0,0,0,0
ENSG00000241318,20,22,24,20,12,8
ENSG00000228238,0,0,0,0,1,0
ENSG00000232393,0,1,1,0,0,1
